Name,Address,Category,Rating,Reviews,PlaceID,Lat,Lng
"Little Mama’s Italian","9825 Sandy Rock Pl, Charlotte, NC 28277, USA","restaurant",4.6,773,ChIJScJKpy0nVIgRnsNxR64wDRw,35.0528498,-80.7737116
"Aroma Indian Grill & Bar","9648 Red Stone Dr, Indian Land, SC 29707, USA","restaurant",4.2,721,ChIJba2RB1mDVogRL8ozufEqleQ,34.999169099999996,-80.8532527
"QuikTrip","10910 Golf Links Dr, Charlotte, NC 28277, USA","restaurant",4,90,ChIJ58sseswnVIgRdaucIxtmULc,35.0545391,-80.76905219999999
"131 MAIN Restaurant","9886 Rea Rd, Charlotte, NC 28277, USA","restaurant",4.6,2023,ChIJ2ZixZQIoVIgRha85YG8vXqc,35.034089,-80.808956
"Chick-fil-A","6390 Weddington Rd, Matthews, NC 28104, USA","restaurant",4.5,1532,ChIJSVbZaxcvVIgRwCKCkoPucU4,35.000411,-80.6950541
"Chick-fil-A","10032 Charlotte Hwy, Indian Land, SC 29707, USA","restaurant",4.4,1838,ChIJ27Bh1-KCVogRixQJZad5FmQ,35.0103516,-80.85215989999999
"Shake Shack Blakeney","9824 Rea Rd A, Charlotte, NC 28277, USA","restaurant",4.2,872,ChIJEw31lsUpVIgRoCiJdd1vjh8,35.03433,-80.80637
"Duckworth's Grill & Taphouse","9805-D Sandy Rock Pl, Charlotte, NC 28277, USA","restaurant",4.2,1289,ChIJb5WG_yAnVIgRjwypJHVKyHs,35.0539704,-80.7734576
"McDonald's","9710 Rea Rd, Charlotte, NC 28277, USA","restaurant",3,976,ChIJtT9KQAEoVIgRAW2QH3W3kaY,35.037213099999995,-80.8057462
"Burtons Grill & Bar","9816 Rea Rd, Charlotte, NC 28277, USA","restaurant",4.4,811,ChIJUb5muispVIgRYIhsVrS6hDA,35.035491199999996,-80.80610879999999
"Big View Diner","16637 Lancaster Hwy, Charlotte, NC 28277, USA","restaurant",4.2,3028,ChIJty9JWOeCVogRNHmdFIlhxoI,35.022433,-80.8484598
"Chuy's","7314 Waverly Walk Ave E-8, Charlotte, NC 28277, USA","restaurant",4.1,1937,ChIJb1U-4swnVIgRJvyqv3qMU3s,35.0519211,-80.76762509999999
"Whataburger","8576 Charlotte Hwy, Indian Land, SC 29707, USA","restaurant",3.8,361,ChIJEwqBeACDVogRNWSOj7uBR6U,34.9614359,-80.8527539
"Aahaar25 Indian Vegetarian Restaurant","9824 Rea Rd B, Charlotte, NC 28277, USA","restaurant",4.5,567,ChIJZ62mxsEpVIgR3Ht8gXo0Kv8,35.03433,-80.80637
"QuikTrip","9565 Charlotte Hwy, Indian Land, SC 29707, USA","restaurant",3.7,77,ChIJr4lEo6yDVogRGdLMxp9ifEI,34.995326899999995,-80.8556998
"Jeff's Bagel Run","9941 Rea Rd C, Charlotte, NC 28277, USA","restaurant",4.5,284,ChIJbxjth-8pVIgRpgyPoiuAqD0,35.0341161,-80.80483810000001
"Chick-fil-A","11530 Waverly Center Dr, Charlotte, NC 28277, USA","restaurant",4.4,1183,ChIJ-W-5VcwnVIgRA4A2K2tRbgQ,35.052938499999996,-80.7690033
"Emmets Social Table","401 E South Main St, Waxhaw, NC 28173, USA","restaurant",4.6,1200,ChIJ14Q3VZQrVIgR2s0dYg__m-E,34.9247525,-80.74041230000002
"Andy's Frozen Custard","9921 Rea Rd, Waxhaw, NC 28173, USA","restaurant",4.4,788,ChIJ_ao6mi8pVIgRndh8tzn4lPU,35.01901,-80.80612
"CAVA","6307 Providence Farm Ln, Charlotte, NC 28277, USA","restaurant",4.5,1619,ChIJEVgCmssnVIgRzKYKOKi-KB8,35.0560778,-80.7690818
"Paris Baguette","9826 Sandy Rock Pl A, Charlotte, NC 28277, USA","cafe",4.2,176,ChIJ-de8mGcnVIgRZhRL6A8EG6U,35.052814399999995,-80.7741518
"The Union Exchange","2022 New Town Rd, Monroe, NC 28110, USA","cafe",4.9,151,ChIJ7_p1WSMxVIgRNHNe8Z0xbAo,34.973573,-80.608679
"Daily grind coffee bar","116 E South Main St, Waxhaw, NC 28173, USA","cafe",4.4,103,ChIJEfph2hUrVIgR6x0pe8Ix2LA,34.9245977,-80.74287559999999
"McDonald's","10108 Charlotte Hwy, Fort Mill, SC 29707, USA","cafe",3.2,1827,ChIJ9a6PA-OCVogRbcayqMqDVxI,35.0126995,-80.8513498
"Starbucks Coffee Company","11510 Waverly Center Dr, Charlotte, NC 28277, USA","cafe",4.2,594,ChIJT35qZswnVIgRxNRIUf056kg,35.05366,-80.76912
"Panera Bread","11630 Waverly Center Dr, Charlotte, NC 28277, USA","cafe",3.5,796,ChIJuf9Qo80nVIgRauaVNVwMn8I,35.051455,-80.76915900000002
"McDonald's","11620 Waverly Center Dr, Charlotte, NC 28277, USA","cafe",3,905,ChIJ126yss0nVIgRrz_d5f1XuRU,35.0524516,-80.76899709999999
"McDonald's","2532 Cuthbertson Rd, Waxhaw, NC 28173, USA","cafe",3.3,1087,ChIJnzWsQHspVIgRAXeIq-NH77w,34.956811,-80.756979
"Cast Iron Waffles","9604 Longstone Ln, Charlotte, NC 28277, USA","cafe",4.5,687,ChIJPeM1CsOCVogRQ4bnzqnjGQM,35.0261723,-80.84064980000001
"Brazilian Eats & Treats","16049 Johnston Rd K, Charlotte, NC 28277, USA","cafe",4.9,321,ChIJebzMlJ6DVogRqo9FQAOEOcQ,35.02933,-80.85016
"OGGI Ristorante Italiano","16646 Hawfield Way Dr, Charlotte, NC 28277, USA","cafe",4.3,874,ChIJy2QJYueCVogR4OpF_3CB-2o,35.0226568,-80.8468386
"Breezeway Coffee (Formerly Cafe Moka)","7416 Waverly Walk Ave H3, Charlotte, NC 28277, USA","cafe",4.1,376,ChIJ9_BuwwEnVIgRxVLI2vk1ass,35.0510115,-80.7669662
"Dunkin'","16131 Lancaster Hwy, Charlotte, NC 28277, USA","cafe",3.4,420,ChIJscEyLdmCVogRuLZpYBHPdqk,35.028469699999995,-80.8511245
"The Lights Cafe","16631 Lancaster Hwy #107, Charlotte, NC 28277, USA","cafe",4.6,404,ChIJMXMk8d2CVogR-OkX6ra9fqk,35.0233991,-80.8486088
"Sweetwaters Coffee & Tea","9623 Red Stone Dr Suite 500, Indian Land, SC 29707, USA","cafe",4.6,417,ChIJ2dWn_A6DVogRGGSo95Kem_g,34.998438,-80.8548208
"Starbucks Coffee Company","7716 Charlotte Hwy, Indian Land, SC 29707, USA","cafe",3.2,330,ChIJEwnZ7FyBVogRi6WoVpIxJqU,34.93814,-80.83653000000001
"Starbucks Coffee Company","Blakeney, 9820-A Rea Rd, Charlotte, NC 28277, USA","cafe",4.1,300,ChIJt8MC4AAoVIgR7-n8bIt5zGQ,35.0347685,-80.8056249
"McDonald's","5925 Weddington Rd, Wesley Chapel, NC 28104, USA","cafe",3.2,888,ChIJh9dPUD0vVIgR92hv4xs-iRQ,35.001525,-80.700578
"Carolina Ale House - Charlotte-Waverly","7404 Waverly Walk Ave I-1, Charlotte, NC 28277, USA","bar",4.4,3283,ChIJZ2f_L80nVIgRGMqF-3HCraY,35.0514882,-80.76762310000001
"The Club House Bites and Booze","16715 Orchard Stone Run Ste 200, Charlotte, NC 28277, USA","bar",4.5,361,ChIJ6a5WOZiDVogRXHgHmpQIMLg,35.0263546,-80.83886009999999
"Maxwell's Tavern","112 E South Main St, Waxhaw, NC 28173, USA","bar",4.7,1696,ChIJhbd4gpUrVIgRRfd-6AhrVPo,34.9246167,-80.7430444
"Ilios Noche","11508 Providence Rd, Charlotte, NC 28277, USA","bar",4.5,1144,ChIJbzHqL8wnVIgReNw_E1pRdgs,35.05312300000001,-80.77071099999999
"Mary O'Neill's Irish Pub","116 W North Main St, Waxhaw, NC 28173, USA","bar",4.7,1824,ChIJb6a80b8rVIgRlD0PD2CgEps,34.9252129,-80.7441802
"Chili's Grill & Bar","9730 Rea Rd, Charlotte, NC 28277, USA","bar",3.9,1044,ChIJz5RGWAEoVIgR1dBkoGQJvJY,35.03611,-80.805323
"DB's Tavern","8155 Ardrey Kell Rd, Charlotte, NC 28277, USA","bar",4.4,565,ChIJNcrZJgooVIgREKp4CrBerPE,35.0387588,-80.7932634
"Brixx Wood Fired Pizza + Craft Bar","9820 Rea Rd, Charlotte, NC 28277, USA","bar",4.4,835,ChIJI2vT6gMoVIgRDiJaxq9xAqE,35.0345855,-80.80592159999999
"Hickory Tavern","11504 Providence Rd N, Charlotte, NC 28277, USA","bar",4,1096,ChIJo45_I8wnVIgRUQ2KxEtMMSo,35.0534568,-80.77079189999999
"Waxhaw Tap House","110 McDonald St, Waxhaw, NC 28173, USA","bar",4.6,388,ChIJLbWe3AArVIgR2QggExCd6QE,34.925968000000005,-80.74434579999999
"Hickory Tavern","6400 Weddington Rd Suite H, Wesley Chapel, NC 28104, USA","bar",4.1,1125,ChIJk6cBEwwvVIgRFryJcUddeA0,35.000588,-80.6936782
"Chili's Grill & Bar","7704 Charlotte Hwy, Indian Land, SC 29707, USA","bar",3.8,1029,ChIJu-z_zsCBVogR6aISkWKb6Do,34.936678,-80.83587
"Miku Asian Kitchen","8129 Ardrey Kell Rd, Charlotte, NC 28277, USA","bar",4.5,255,ChIJ4ZQDJSspVIgR53iThz5hmso,35.038884599999996,-80.7947559
"Hickory Tavern","8364 Charlotte Hwy, Fort Mill, SC 29707, USA","bar",4.1,1370,ChIJd-l3osqDVogRauP2VpkdO8Y,34.954809,-80.8509152
"Foxcroft Food & Wine - Waverly","7416 Waverly Walk Ave SUITE H-1A, Charlotte, NC 28277, USA","bar",4.6,186,ChIJTSUPVx4nVIgRhAB7isYSw94,35.0510112,-80.76732559999999
"Walmart Supercenter","10048 Charlotte Hwy, Indian Land, SC 29707, USA","bakery",3.9,4628,ChIJO7Tw3-KCVogR0lXkrEAch48,35.0112118,-80.84954019999999
"Whole Foods Market","7221 Waverly Walk Ave, Charlotte, NC 28277, USA","bakery",4.4,1488,ChIJx47_MM0nVIgRiqiMCJ90RLc,35.0531552,-80.7673253
"Publix Super Market at Cross Creek","8360 Charlotte Hwy, Indian Land, SC 29707, USA","bakery",4.6,1265,ChIJjR6Sn8qDVogRKdKpdu-cykM,34.9562039,-80.8496961
"Publix Super Market at Marvin Gardens","1615 Providence Rd S, Marvin, NC 28173, USA","bakery",4.6,867,ChIJQ0aD85gpVIgRex4h196oUjk,34.9876791,-80.7710245
"Walmart Neighborhood Market","2520 Cuthbertson Rd, Waxhaw, NC 28173, USA","bakery",4.1,970,ChIJc16WOHspVIgRuEuQd4nMPFw,34.9583942,-80.756204
"Harris Teeter","11135 Golf Links Dr, Charlotte, NC 28277, USA","bakery",4.6,1199,ChIJzctfkk4nVIgRMX9WXIlluUs,35.0518613,-80.7727271
"Harris Teeter","8157 Kensington Dr, Waxhaw, NC 28173, USA","bakery",4.4,710,ChIJRxprGnwpVIgR4hbzkkdriGo,34.9538199,-80.75946909999999
"Harris Teeter","5920 Weddington Monroe Rd, Wesley Chapel, NC 28104, USA","bakery",4.4,922,ChIJqaNnVKAvVIgRWU7v5ANvQuM,34.9998461,-80.70005680000001
"Harris Teeter","6271 Carolina Commons Dr, Indian Land, SC 29707, USA","bakery",4.4,993,ChIJ0UXoG8GCVogRAa2xWpzWPys,34.9369197,-80.8384727
"Harris Teeter","16625 Lancaster Hwy, Charlotte, NC 28277, USA","bakery",4.4,809,ChIJq1w3wt2CVogR4AY6Yk2ZO10,35.0242697,-80.84803939999999
"Tous les Jours Ballantyne","16709 Orchard Stone Run Ste300, Charlotte, NC 28277, USA","bakery",4.6,120,ChIJB8FZw6uDVogRSB-LsFV03fQ,35.0266893,-80.8387736
"Harris Teeter","9720 Rea Rd, Charlotte, NC 28277, USA","bakery",4.4,643,ChIJPa-_fAEoVIgRZOEDgrd7Yuc,35.0363543,-80.80682759999999
"Harris Teeter","13639 Providence Rd, Matthews, NC 28104, USA","bakery",4.4,410,ChIJKUxIMYkoVIgRDm5Pl5dng8s,35.02394410000001,-80.760964
"Cold Stone Creamery","9820 Rea Rd Suite B, Charlotte, NC 28277, USA","bakery",3.9,216,ChIJI2vT6gMoVIgRyJMbWqP_cAs,35.034747599999996,-80.80565829999999
"Virtuoso Breadworks","205 Salem St, Waxhaw, NC 28173, USA","bakery",4.8,372,ChIJp_Dh0U4rVIgRs3zaGE31j1Q,34.9238061,-80.7391758
"Lidl","9990 Charlotte Hwy, Indian Land, SC 29707, USA","grocery_store",4.4,1562,ChIJYRC-pf2CVogR9TW3EZLeve4,35.0090378,-80.85324109999999
"Lowes Foods of Indian Land","2230 Daisy Ln, Indian Land, SC 29707, USA","grocery_store",4.4,140,ChIJ6-tz7OmDVogRI0MbQdn8cS4,34.9727496,-80.8510226
"ALDI","9553 Charlotte Hwy, Indian Land, SC 29707, USA","grocery_store",4.5,762,ChIJf9IGxKyDVogR8QftuYlZKUM,34.994371,-80.85553
"EUROPEAN FOOD MARKET/EXXON","9792 Charlotte Hwy, Indian Land, SC 29707, USA","grocery_store",4.5,350,ChIJq0D_PQCDVogR3HlmnAg5GE8,35.0027573,-80.8549762
"Food Lion","5939 Weddington Rd, Wesley Chapel, NC 28104, USA","grocery_store",4.7,172,ChIJX1Snm9EvVIgRLjAEVzwXCt8,35.0031786,-80.6998734
"Radhe Indian SuperMarket","9520 Charlotte Hwy, Fort Mill, SC 29707, USA","grocery_store",4.7,86,ChIJ7VajzF-DVogRullBwlevytQ,34.993170899999996,-80.8534541
"ALDI","2909 Providence Rd S, Waxhaw, NC 28173, USA","grocery_store",4.5,246,ChIJ54DKErMpVIgRo75Oq7y-Fh0,34.961003999999996,-80.76029199999999
"Food Lion","1301 N Broome St, Waxhaw, NC 28173, USA","grocery_store",4.4,392,ChIJ7wZmX8ErVIgR61xewL9fgFk,34.93419780000001,-80.7511291
"Food Lion","8175 Charlotte Hwy, Fort Mill, SC 29707, USA","grocery_store",4.5,618,ChIJBR_kXoSBVogRQyAkJ9fTJ-c,34.9491666,-80.8484799
"Target","9870 Rea Rd, Charlotte, NC 28277, USA","store",3.8,469,ChIJ3Zq9lQEoVIgRhY0hgofgiBs,35.0374918,-80.80770059999999
"Marshalls & HomeGoods","9876-B Rea Rd, Charlotte, NC 28277, USA","store",4,1476,ChIJP6plGwIoVIgRke2f0QU3fqM,35.036159,-80.809311
"Target","6350 Weddington Rd, Wesley Chapel, NC 28104, USA","store",4.2,487,ChIJ4dFrcRcvVIgRkr36upyQT_0,34.999493699999995,-80.6966638
"Lowe's Home Improvement","181 Fort Mill Hwy, Indian Land, SC 29707, USA","store",4.1,1679,ChIJk-9aD6qDVogRAxJoSeoePvg,35.000057,-80.858481
"Costco Wholesale","8800 Charlotte Hwy, Indian Land, SC 29707, USA","store",4.5,310,ChIJJdt4RgCDVogRx-y2AoLwX2A,34.9700266,-80.8519389
"Kohl's","601 Sherman Pl, Waxhaw, NC 28173, USA","store",4.4,1270,ChIJGdV9D5wuVIgR6ONWHGtNqr0,35.016923,-80.8010406
"Lowe's Home Improvement","2508 Cuthbertson Rd, Waxhaw, NC 28173, USA","store",4.2,1174,ChIJ2fRxt3ApVIgRgXmfc_X1vuM,34.962629,-80.75961099999999
"Southern Spirits - World's 2nd Best Liquor Store (Beer, Wine, THC, Liquor Store)","9989 Charlotte Hwy, Indian Land, SC 29707, USA","store",4.6,1859,ChIJx-qMdwKDVogRHLAgf1MNUlc,35.008877,-80.8542983
"Best Buy","9839 Rea Rd, Charlotte, NC 28277, USA","store",4.1,1911,ChIJK9ncPwQoVIgRm99b_WDXtJo,35.0345734,-80.80337949999999
"Hobby Lobby","7816 Charlotte Hwy, Indian Land, SC 29707, USA","store",4.6,1296,ChIJ8zJTOFuBVogRuRI7RvKkWLA,34.9403864,-80.8352922
"Stonebridge Golf Club","2721 Swilcan Burns Drive, Monroe, NC 28112, USA","store",4.4,364,ChIJ07ciSwAyVIgRs37Vuzt7yTw,34.9386935,-80.63171210000002
"T.J. Maxx","7804 Charlotte Hwy, Fort Mill, SC 29707, USA","store",4.3,481,ChIJY2SUDq2BVogR4COoBUjT0uU,34.939599,-80.83510299999999
"Blakeney Town Center","9870 Rea Rd, Charlotte, NC 28277, USA","shopping_mall",4.5,2734,ChIJ3Zq9lQEoVIgRYe1l2L-AaQs,35.0348188,-80.8064721
"Waverly","Ardrey Kell Rd, Charlotte, NC 28277, USA","shopping_mall",4.5,1856,ChIJrWbMas0nVIgRSN6QTc76W1o,35.0519044,-80.7680542
"Rea Farms","9930 Sandy Rock Pl, Charlotte, NC 28277, USA","shopping_mall",4.5,265,ChIJhwWdLQonVIgRExYYZFwOXT8,35.0506613,-80.77412489999999
"Cureton Town Center","8157 Kensington Dr, Waxhaw, NC 28173, USA","shopping_mall",4.4,685,ChIJVVIJQHwpVIgRzFgPnX1KvKE,34.954413699999996,-80.75870809999999
"Promenade at Carolina Reserve","US 521 at, Jim Wilson Rd, Indian Land, SC 29707, USA","shopping_mall",4.4,860,ChIJReKqQk2BVogRWyFJQw2-NJQ,34.9397713,-80.8356354
"The Fountains","8173 Ardrey Kell Rd, Charlotte, NC 28277, USA","shopping_mall",4.4,84,ChIJrUF9hQkoVIgRrznNlL8Hfe0,35.0385146,-80.7940374
"Carolina Commons","Carolina Commons Dr, Indian Land, SC 29707, USA","shopping_mall",4.5,444,ChIJKXPBhZaBVogRKAhFXUuDvlc,34.9378117,-80.8383716
"The Shoppes at Ardrey Kell","16615 Lancaster Hwy, Charlotte, NC 28277, USA","shopping_mall",4.4,844,ChIJLVF08d2CVogRYUTDa88-Psc,35.0233139,-80.8478863
"Village Commons","6300 Weddington Rd, Wesley Chapel, NC 28104, USA","shopping_mall",4.5,509,ChIJEV5QBxgvVIgROgPOZ_YgetY,35.000166,-80.6992296
"Shoppes at 521","9789 Charlotte Hwy, Indian Land, SC 29707, USA","shopping_mall",4.5,135,ChIJZ2KQSACDVogRmvaHX4yaLp4,35.0036743,-80.8559951
"The Shoppes at Millview","116 E South Main St, Waxhaw, NC 28173, USA","shopping_mall",4.7,15,ChIJedehInorVIgRj1nHwkpK6Ns,34.9245625,-80.7412971
"The Commons At Doby's Bridge","Charlotte Hwy #8439, Indian Land, SC 29707, USA","shopping_mall",4.5,32,ChIJkc3C83-BVogRMTKS1zHgDXY,34.9567089,-80.85482499999999
"Catawba Commons","8165 Charlotte Hwy, Indian Land, SC 29707, USA","shopping_mall",4.5,49,ChIJAStxwdmBVogR_Fmjryn7jQ8,34.9496991,-80.847112
"Carolina Crossing","9931 Charlotte Hwy, Indian Land, SC 29707, USA","shopping_mall",0,0,ChIJH2IyBwCDVogRvbcZ8VfP4-A,35.0070878,-80.8546226
"Belle Rea Building","11301 Golf Links Dr N, Charlotte, NC 28277, USA","shopping_mall",4.3,13,ChIJbeKNZ-8nVIgRsszbXn4EcIc,35.055214899999996,-80.7703464
"Rea Village","11524 Providence Rd, Charlotte, NC 28277, USA","shopping_mall",4.6,173,ChIJ3zMaNMwnVIgRWugA4YyJhPI,35.0527054,-80.77022099999999
"Beautie by Mary","9855 Sandy Rock Pl, Charlotte, NC 28277, USA","shopping_mall",0,0,ChIJIV9eOg0nVIgRyqecvhhepmI,35.052344999999995,-80.773442
"Ulta Beauty","7211 Waverly Walk Ave JR-1, Charlotte, NC 28277, USA","beauty_salon",4,273,ChIJRxX3kswnVIgR20vai6k753Y,35.0536549,-80.7674469
"IDOLIZE Brows and Beauty at Rea Farms","9825 Sandy Rock Pl suite f, Charlotte, NC 28277, USA","beauty_salon",4.9,810,ChIJu69hGQAnVIgRznIObmj45f8,35.052843700000004,-80.7735502
"Ulta Beauty","7796 Charlotte Hwy Ste 100, Indian Land, SC 29707, USA","beauty_salon",4.4,251,ChIJjTPHQHaBVogRjq2T4zePhj8,34.938732099999996,-80.8348687
"Anira brows and beauty","16631 Lancaster Hwy, Charlotte, NC 28277, USA","beauty_salon",5,476,ChIJcd6etIqDVogRjXk0-juvRxs,35.0232662,-80.84864639999999
"Hand & Stone Massage and Facial Spa","16615 Lancaster Hwy Suite 7, Charlotte, NC 28277, USA","beauty_salon",4.4,445,ChIJDw9fCt6CVogR8CBuZVUwsBY,35.024231,-80.8489985
"Hand & Stone Massage and Facial Spa","7315 Waverly Walk Ave F1-5, Charlotte, NC 28277, USA","beauty_salon",4.2,241,ChIJtXOM6jodVIgRZBnLf_-Tk5s,35.0522578,-80.7671648
"Pigtails & Crewcuts: Haircuts for Kids - Charlotte - Blakeney, NC","9935 Rea Rd Suite C, Charlotte, NC 28277, USA","beauty_salon",4.5,457,ChIJW0e1dwQoVIgRxfNtgBJeFeM,35.033804599999996,-80.80455549999999
"Roosters Men's Grooming Center","9905 Sandy Rock Pl suite f, Charlotte, NC 28277, USA","beauty_salon",4.8,889,ChIJlYgIzs0nVIgRK1OgRF9K1ZQ,35.051754599999995,-80.7735285
"Ultra Nail Boutique","9925 Rea Rd, Waxhaw, NC 28173, USA","beauty_salon",4.8,993,ChIJjzGedQspVIgRBX46cH_x7KU,35.0196647,-80.8066711
"Element 5 Salon - Ballantyne","The Shoppes at Ardrey Kell, 16615 Lancaster Hwy #105, Charlotte, NC 28277, USA","beauty_salon",4.7,389,ChIJSVpcCt6CVogRfR98zshXuws,35.024059,-80.848952
"Aloha Nails Rea Farms","9905 Sandy Rock Pl suite e, Charlotte, NC 28277, USA","beauty_salon",4.7,1049,ChIJu4K2ThMnVIgRFbumdN8n_No,35.0516461,-80.7736757
"Hot Nails RU","11054A Cedar Walk Lane, Charlotte, NC 28277, USA","beauty_salon",4.8,76,ChIJU6OqMAonVIgRJPKAn1UC3fQ,35.0264363,-80.8402747
"Planet 21 Salon","8031 Ardrey Kell Rd #200, Charlotte, NC 28277, USA","beauty_salon",4.6,104,ChIJt-Wf7QkoVIgRod_UYUqrAGo,35.039439,-80.79428279999999
"Great Clips","16049 Johnston Rd, Charlotte, NC 28277, USA","beauty_salon",4.1,226,ChIJpWdzR9mCVogRMEPxt3OWdHU,35.0292993,-80.8501685
"Aloha Nails Blakeney","9935 Rea Rd Suite B, Charlotte, NC 28277, USA","beauty_salon",4.3,369,ChIJF_v2hwMoVIgRHNLJXmPdSpk,35.033786,-80.80448009999999
"Salon Lofts","9904 Sandy Rock Pl suite 1, Charlotte, NC 28277, USA","beauty_salon",4.6,47,ChIJF7Rt8P4nVIgRIR4uryQcALg,35.0517547,-80.7741753
"Mimosas Nail Bar- Indian Land","9695 Red Stone Dr Suite 400, Indian Land, SC 29707, USA","beauty_salon",4.6,629,ChIJ_y4D6zSDVogRdaLkS9AFIzs,34.9991465,-80.85486039999999
"Modern Salon & Spa | Waverly","7315 Waverly Walk Ave Suite F1-6, Charlotte, NC 28277, USA","beauty_salon",4.8,224,ChIJIyxgMM0nVIgRFtEaeoFLrVI,35.0521332,-80.76714989999999
"Great Clips","6277 Carolina Commons Dr Ste 700, Indian Land, SC 29707, USA","beauty_salon",4.4,184,ChIJ7QGWd5aBVogRvlPR7USltNY,34.9373928,-80.8384833
"Massage Envy","9905 Sandy Rock Pl Suite B and D, Charlotte, NC 28277, USA","beauty_salon",3.9,49,ChIJFWFyCgQoVIgR9NfOe0ogwYk,35.051701,-80.773772
"V's Barbershop - Charlotte Waverly","7416 Waverly Walk Ave Suite H-1B, Charlotte, NC 28277, USA","hair_care",4.9,1168,ChIJNdON5i0nVIgRbZ7H4VvnTow,35.051004899999995,-80.7670438
"Brush'd Salon","9925 Rea Rd Unit 102, Waxhaw, NC 28173, USA","hair_care",4.8,298,ChIJ__9P6qiCVogRDgeZw9TyxbI,35.019791399999995,-80.8067434
"Nails So Dep!","7710 Charlotte Hwy Ste 106, Indian Land, SC 29707, USA","hair_care",4.4,492,ChIJ61gDSL6BVogR64qVxTSU40o,34.9374788,-80.8360103
