Name,Address,Category,Rating,Reviews,PlaceID,Lat,Lng
"Wash One-Waxhaw","101 Waxhaw Pkwy, Waxhaw, NC 28173, USA","car_wash",3.6,61,ChIJn1so4sMrVIgRNOPRIK-t420,34.9334158,-80.7489186
"Circle K | Car Wash","11640 Providence Rd, Charlotte, NC 28277, USA","car_wash",1.3,4,ChIJh5DysewnVIgRcptaSCaMniQ,35.051370399999996,-80.7702149
"Circle K | Car Wash","9620 Rea Rd, Charlotte, NC 28277, USA","car_wash",0,0,ChIJ34LWOKEpVIgRYEB5QaLuxqU,35.038592,-80.8063142
"Circle K | Car Wash","601 E South Main St, Waxhaw, NC 28173, USA","car_wash",0,0,ChIJ4-eLvSgrVIgROQhMAyNPnP0,34.923017,-80.7385334
"The ShowRoom","6714 Rehobeth Rd, Waxhaw, NC 28173, USA","car_wash",5,62,ChIJ_5NaYDArVIgRsCd1r44oLNo,34.8883387,-80.7769845
"CAR WASH","Lengers Way, Fort Mill, SC 29707, USA","car_wash",0,0,ChIJpyemj6qDVogRNpjpKTnXA4k,35.0008164,-80.856619
"My Detail Buddy","1210 Glynwater Ln, Waxhaw, NC 28173, USA","car_wash",5,86,ChIJ9e_HAXBNnW8R2gVs0J2qEhg,35.0122071,-80.78534370000001
"Tommy's Express® Car Wash","168 Fort Mill Hwy, Indian Land, SC 29707, USA","car_wash",5,2,ChIJAS4MilaDVogR0EwGPCeyFfs,35.0018428,-80.85860149999999
"QuikTrip","8320 Charlotte Hwy, Indian Land, SC 29707, USA","gas_station",4.3,63,ChIJd-l3osqDVogRSLOxloZyJGc,34.9534528,-80.8495283
"Exxon","10130 Charlotte Hwy, Indian Land, SC 29707, USA","gas_station",4.1,380,ChIJE66zAeOCVogR0Ryd5Z241JQ,35.01328710000001,-80.85106429999999
"Circle K | Gas Station","9620 Rea Rd, Charlotte, NC 28277, USA","gas_station",3.6,18,ChIJsTdYHwEoVIgRYxsV3fvKJkw,35.038610999999996,-80.80646000000002
"Shell","6320 Weddington Rd, Wesley Chapel, NC 28104, USA","gas_station",2.8,43,ChIJrQXyxqklVIgRR6ilqXJ09KU,35.0007449,-80.6964024
"Harris Teeter Fuel Center","11041 Golf Links Dr N, Charlotte, NC 28277, USA","gas_station",4.5,74,ChIJ54DV3hcnVIgRauY0n7jXXJc,35.053686299999995,-80.7714141
"Shell","13801 Providence Rd S, Weddington, NC 28104, USA","gas_station",3.7,78,ChIJ6zj_ZIkoVIgRmjg6ZGXsdUI,35.022335,-80.762125
"Exxon","4824 Waxhaw Indian Trail Rd, Matthews, NC 28104, USA","gas_station",4.3,60,ChIJGwjcXgUvVIgR4RjoGFzauZQ,35.0213125,-80.6938844
"7-Eleven Fuel","8313 New Town Rd, Waxhaw, NC 28173, USA","gas_station",4.1,40,ChIJwdFRlK4pVIgRSsi6_bv1MW0,34.9886175,-80.77225949999999
"Exxon","1025 Aspinal St, Waxhaw, NC 28173, USA","gas_station",4,30,ChIJi4DoREUpVIgRXptIHuWCzd0,34.9500581,-80.7560737
"Shell","315 S Broome St, Waxhaw, NC 28173, USA","gas_station",4.1,33,ChIJMaoz5b8rVIgRvOq_7lg1zmw,34.92683400000001,-80.744216
"Roughedge Trading Co LLC","5310 Lancaster Hwy, Monroe, NC 28112, USA","gas_station",4.4,236,ChIJB71huHwyVIgRKbhFPjZtYwM,34.9003017,-80.62300979999999
"Shell","9540 Charlotte Hwy, Indian Land, SC 29707, USA","gas_station",4.2,189,ChIJ-z7kMFOCVogRAeIqFIhT5uU,34.9942089,-80.8539091
"Harris Teeter Fuel Center","6291 Carolina Commons Dr, Indian Land, SC 29707, USA","gas_station",4.5,82,ChIJjzxqQqOBVogRGWnPiamXAlw,34.9367602,-80.8384473
"Costco Gas Station","8810 Charlotte Hwy, Indian Land, SC 29707, USA","gas_station",4.9,25,ChIJXUuQYgCDVogRsWCdG7XUbko,34.9713608,-80.8503765
"Exxon","5595 SC-5, Catawba, SC 29704, USA","gas_station",3.7,122,ChIJyxpoNQ2LVogR0ZqJo4-1nTU,34.8553455,-80.88786429999999
"Chase Bank","6450 Weddington Rd, Wesley Chapel, NC 28104, USA","bank",2.3,15,ChIJKRKWccUvVIgRIOgyRTMEHd8,35.00065,-80.69452
"Bank of America (with Drive-thru ATM)","9923 Rea Rd, Charlotte, NC 28277, USA","bank",2.5,56,ChIJt98JZQQoVIgRRmL5bThWESM,35.0337306,-80.8035275
"Chase Bank","9815 Rea Rd A, Charlotte, NC 28277, USA","bank",3.2,45,ChIJT5rpf2IpVIgRhL9aLfCwK0I,35.035599999999995,-80.8044
"Skyla Credit Union","11228 Ardrey Kell Rd, Charlotte, NC 28277, USA","bank",4,52,ChIJ76aUpMOCVogRoHkD3aAVIFE,35.0257639,-80.8400624
"U.S. Bank Branch","9836 Rea Rd, Charlotte, NC 28277, USA","bank",4.1,17,ChIJb5UVw-UpVIgRGu0vd2rQ0BM,35.034129899999996,-80.80754220000001
"Wells Fargo Bank","9808 Rea Rd, Charlotte, NC 28277, USA","bank",3.5,51,ChIJh3Nd5AMoVIgR92SLKUJzsHU,35.0356232,-80.80539550000002
"Bank of America (with Drive-thru ATM)","6292 Carolina Commons Dr, Indian Land, SC 29707, USA","bank",2.7,50,ChIJ4WS9GHGBVogRPn0l-5J0r64,34.9382661,-80.8379013
"Truliant Federal Credit Union Charlotte","7107 Waverly Walk Ave, Charlotte, NC 28277, USA","bank",4.5,50,ChIJTYCfOc0nVIgRK1fp4y4VuAA,35.0543251,-80.7678985
"State Employees’ Credit Union","10910 Ardrey Kell Rd, Charlotte, NC 28277, USA","bank",3.3,24,ChIJO68DTsGCVogRKwXUG5R0j4M,35.0271971,-80.8378355
"Wells Fargo Bank","11535 Waverly Center Dr Bldg C-1, Charlotte, NC 28277, USA","bank",3.1,22,ChIJKY8hsBAnVIgRB6Dpl4kUBCI,35.0528548,-80.76843769999999
"Bank of America (with Drive-thru ATM)","5935 Weddington Rd, Wesley Chapel, NC 28104, USA","bank",2.8,35,ChIJw4DHM6IvVIgROU3mUV-9Z70,35.001753,-80.69987739999999
"Wells Fargo Bank","8352 Charlotte Hwy STE B, Fort Mill, SC 29707, USA","bank",2.3,9,ChIJ99CfCV6BVogRvJgA8kWgi_w,34.9542808,-80.85088879999999
"Bank of America (with Drive-thru ATM)","11315 Golf Links Dr N, Charlotte, NC 28277, USA","bank",2.5,27,ChIJq1w3wt2CVogRxINWhFo-V_4,35.0547124,-80.77023969999999
"Wells Fargo Bank","5926 Weddington Monroe Rd, Wesley Chapel, NC 28104, USA","bank",2.2,35,ChIJiRwH8BcvVIgRClrETaktGMg,35.0007799,-80.6985531
"State Employees’ Credit Union","11225 Golf Links Dr N, Charlotte, NC 28277, USA","bank",4.1,16,ChIJq6hZhqkmVIgRwzh2KhwOuIU,35.0561544,-80.7705015
"TD Bank","8179 Charlotte Hwy, Indian Land, SC 29707, USA","bank",3.3,17,ChIJvwy52O-BVogRYx9y5x49kO4,34.9503019,-80.84842979999999
"Truist","10009 Rea Rd, Charlotte, NC 28277, USA","bank",3.3,15,ChIJCY56TQIoVIgRIZcLKMeUpn0,35.0327057,-80.80527119999999
"State Employees’ Credit Union","3934 South Providence, Waxhaw, NC 28173, USA","bank",4.4,14,ChIJY4nx98QrVIgRZ_L6WaN0Z3M,34.935772199999995,-80.7511318
"Fifth Third Bank & ATM","6361 Ardrey Kell Rd, Charlotte, NC 28277, USA","bank",4.1,12,ChIJq1wDqxonVIgR4teezvMfMtg,35.0505256,-80.7680201
"Truist","7715 Charlotte Hwy, Indian Land, SC 29707, USA","bank",2.4,27,ChIJJc5lmcqDVogRWPWfcTqAveo,34.936299999999996,-80.8371797
"Bank of America ATM (Drive-thru)","9923 Rea Rd, Charlotte, NC 28277, USA","atm",4.5,2,ChIJCY56TQIoVIgRKKlC4YMyua0,35.0337098,-80.80343119999999
"Truist","8109 Kensington Dr, Waxhaw, NC 28173, USA","atm",2.6,23,ChIJ2TeQ8nwpVIgRUiPJBxIyoTk,34.9544879,-80.7568162
"Wells Fargo ATM","16637 Lancaster Hwy, Charlotte, NC 28277, USA","atm",0,0,ChIJty9JWOeCVogR5bFLayj_zE8,35.0224299,-80.8484596
"Fifth Third Bank & ATM","8100 Kensington Dr, Waxhaw, NC 28173, USA","atm",3,30,ChIJ3c_0hHspVIgRIbylXAtcAlw,34.956330699999995,-80.7577432
"Banfield Pet Hospital","11115 Golf Links Dr Unit C, Charlotte, NC 28277, USA","pharmacy",4.3,147,ChIJm4s0gRInVIgREGRZOMvNbas,35.0540283,-80.77192649999999
"Walker's Drug Store & Post Office","8145 Ardrey Kell Rd STE 105, Charlotte, NC 28277, USA","pharmacy",4.8,31,ChIJ58fxigkoVIgR0B0WSlYVOjQ,35.039035,-80.793596
"Walmart Pharmacy","2520 Cuthbertson Rd, Waxhaw, NC 28173, USA","pharmacy",3.7,27,ChIJgfIwIHspVIgRi1JHVgZoAqo,34.9583942,-80.756204
"Walmart Pharmacy","10048 Charlotte Hwy, Indian Land, SC 29707, USA","pharmacy",3.5,29,ChIJaZfiUvyCVogRo46SwC4v1d8,35.0108084,-80.8493687
"Publix Pharmacy at Cross Creek","8360 Charlotte Hwy, Indian Land, SC 29707, USA","pharmacy",4.7,18,ChIJbykCU4CBVogRtY4a7qN2v_U,34.956181099999995,-80.8497551
"Publix Pharmacy at Marvin Gardens","1615 Providence Rd S, Marvin, NC 28173, USA","pharmacy",4.2,5,ChIJV0Y1z5QpVIgRG6B7vSz7eJ8,34.9876394,-80.7712191
"CVS Pharmacy","6350 Weddington Rd, Wesley Chapel, NC 28104, USA","pharmacy",4.4,35,ChIJ4dFrcRcvVIgRLM8dCPFpfyk,34.999493699999995,-80.6966638
"CVS Pharmacy","9870 Rea Rd, Charlotte, NC 28277, USA","pharmacy",3.9,24,ChIJ3Zq9lQEoVIgR9BBPgCYLjVE,35.0374918,-80.80770059999999
"CVS Pharmacy","7697 Charlotte Hwy, Indian Land, SC 29707, USA","pharmacy",3.5,34,ChIJg5tz75WBVogR-hOzxvmBOow,34.9355031,-80.8370004
"Providence South Animal Hospital","3520 Providence Rd S, Waxhaw, NC 28173, USA","pharmacy",4.8,49,ChIJQ0PafowrVIgRW89RLQJ5sv4,34.945322,-80.755051
"CVS Pharmacy","4908 Houston Field Ct, Charlotte, NC 28277, USA","pharmacy",4.1,11,ChIJ57SGm80nVIgRlysCvPC-wpA,35.050511799999995,-80.7689836
"Harris Teeter Pharmacy","5920 Weddington Rd, Wesley Chapel, NC 28104, USA","pharmacy",4.2,15,ChIJubqTpSIvVIgRx4qR-ccgKOc,34.999838499999996,-80.70004329999999
"Mineral Springs Pharmacy","5910 Waxhaw Hwy Suite A, Mineral Springs, NC 28108, USA","pharmacy",5,38,ChIJGd0iwe8tVIgRBsSVuTIoayg,34.9384331,-80.6694639
"CVS Pharmacy","9628 Rea Rd, Charlotte, NC 28277, USA","pharmacy",3.9,34,ChIJSVDhFgEoVIgRcP3cfdoWETs,35.037863699999996,-80.8061577
"Walgreens Pharmacy","7686 Charlotte Hwy, Fort Mill, SC 29707, USA","pharmacy",3.7,6,ChIJIcD3oZWBVogR2-XFD6EfO74,34.9358789,-80.83529879999999
"Walgreens Pharmacy","5975 Weddington Rd, Matthews, NC 28104, USA","pharmacy",3.7,6,ChIJV8rY4BcvVIgRAiz_E5AoXW0,35.0017115,-80.6989809
"CVS Pharmacy","1142 N Broome St, Waxhaw, NC 28173, USA","pharmacy",4.4,21,ChIJ3_0q5sMrVIgRDFH57ua5VmE,34.9338833,-80.74779889999999
"CVS Pharmacy","10012 Weiss Way, Waxhaw, NC 28173, USA","pharmacy",5,8,ChIJL3uYUiIoVIgR40nh0CYez94,35.0167619,-80.8024367
"Harris Teeter Pharmacy","11135 Golf Links Dr, Charlotte, NC 28277, USA","pharmacy",4.1,10,ChIJYTghIRsnVIgRImRJsqlreLk,35.0518301,-80.7725032
"CVS Pharmacy","6300 Weddington Rd, Matthews, NC 28104, USA","pharmacy",3.7,15,ChIJLS6cixcvVIgR2cO5YQ-se_0,35.000676299999995,-80.697617
"Tryon Medical Partners","16817 Marvin Rd, Charlotte, NC 28277, USA","doctor",4.9,3793,ChIJkSmzeseDVogRDz6863Md_tQ,35.026334,-80.83747799999999
"OrthoCarolina Indian Land","6237 Carolina Commons Dr Suite 110, Indian Land, SC 29707, USA","doctor",4.8,1432,ChIJ-0KNFmKBVogRfUpC7vXOKA8,34.9356079,-80.8383844
"Horizon Eye Care - Waverly, Charlotte NC","11835 Southmore Dr, Charlotte, NC 28277, USA","doctor",4.8,1236,ChIJZ_h2_RknVIgRvR1nkBiCZ_Y,35.0475667,-80.7678998
"Charlotte Eye Ear Nose & Throat Associates, P.A. (CEENTA) - Blakeney","5933 Blakeney Park Dr STE 200, Charlotte, NC 28277, USA","doctor",3.9,405,ChIJ_34LDwMoVIgRqX5EFzkCRE8,35.032776,-80.80654249999999
"Novant Health Blakeney Family Physicians","5815 Blakeney Park Dr Suite 200B, Charlotte, NC 28277, USA","doctor",4.5,350,ChIJs8EFBwMoVIgRVGKuPYMUk6s,35.033245099999995,-80.8068989
"Novant Health Waxhaw Family & Sports Medicine","3614 Providence Rd S #200, Waxhaw, NC 28173, USA","doctor",4.3,228,ChIJO4XMCNorVIgRpOOY1E9nxQI,34.944116099999995,-80.7543084
"Dermatology Specialists of Charlotte","8936 Blakeney Professional Dr, Charlotte, NC 28277, USA","doctor",4.7,617,ChIJxQYrmwIoVIgRkFd9w_rpi_s,35.032868,-80.809588
"Novant Health Waverly Pediatrics & Primary Care","11840 Southmore Dr # 200, Charlotte, NC 28277, USA","doctor",4.5,224,ChIJF2I1AswnVIgRZDhl4xnpKw8,35.0477272,-80.7685568
"Waverly Dental","11840 Southmore Dr #150, Charlotte, NC 28277, USA","doctor",4.7,453,ChIJI2QZ8dInVIgRHPzMtsrlMcE,35.047543999999995,-80.76843889999999
"Tryon Medical Partners - Waverly","11030 Golf Links Dr STE 100, Charlotte, NC 28277, USA","doctor",4.9,2117,ChIJi9oXDkQnVIgRI4jrgL_GckA,35.0546923,-80.7710247
"Atrium Health Primary Care Barnett Family Medicine","7666 Charlotte Hwy #120, Fort Mill, SC 29707, USA","doctor",4.7,734,ChIJnSZ4osqDVogRSlzp7I4uGhk,34.9345135,-80.8350643
"Queen City Ear Nose and Throat","8924 Blakeney Professional Dr, Charlotte, NC 28277, USA","doctor",4.6,253,ChIJKwu3vYEpVIgR7j584l-beiE,35.0331268,-80.80873869999999
"Carolinas Center for Oral & Facial Surgery","8840 Blakeney Professional Dr STE 300, Charlotte, NC 28277, USA","doctor",4.9,1330,ChIJnWnmvwIoVIgRPICVCOfud3s,35.031987099999995,-80.8084009
"Lume Pediatric Dentistry & Orthodontics - Waverly","11835 Southmore Dr STE 201, Charlotte, NC 28277, USA","doctor",4.8,317,ChIJ7aQ-7tInVIgRAhPD5GlUl_0,35.0476951,-80.7677688
"Atrium Health Levine Children's Charlotte Pediatrics","6235 Blakeney Park Dr #100, Charlotte, NC 28277, USA","doctor",4.2,80,ChIJhZbDKVqcVogRqoy1p0RUe7k,35.029015799999996,-80.8086532
"Novant Health Pediatrics Blakeney","9224 Ardrey Kell Rd STE 200, Charlotte, NC 28277, USA","doctor",4.7,85,ChIJHYX6sVCdVogR3tc1iyZz7X8,35.032150699999995,-80.8149351
"Bird Pediatric Dentistry","16607 Riverstone Way STE 300, Charlotte, NC 28277, USA","doctor",4.4,261,ChIJ__14gcOCVogRBTQ6_Hw-4Rk,35.027440899999995,-80.8395234
"Carrington Square Dental","2917 Providence Rd S Suite A, Waxhaw, NC 28173, USA","doctor",5,1083,ChIJA-TsK6idVogRneQBe7pAX9s,34.9616928,-80.75949849999999
"Blakeney Pediatric Dentistry","9224 Ardrey Kell Rd Suite 100, Charlotte, NC 28277, USA","dentist",4.8,401,ChIJgR_YkKSDVogRBvHGTE42RRw,35.0322074,-80.8148422
"Cedar Walk Family and Cosmetic Dentistry","16615 Riverstone Way #200, Charlotte, NC 28277, USA","dentist",4.9,624,ChIJSeMrjMOCVogRTqYcXoWl30M,35.0272304,-80.83916839999999
"BridgeMill Dental Care","2012 Bridgemill Dr Suite 108, Indian Land, SC 29707, USA","dentist",4.9,784,ChIJh5h6jeODVogRTOxKhJmb3F0,34.9796524,-80.85654439999999
"MillBridge Dentistry","3614 Providence Rd S #103, Waxhaw, NC 28173, USA","dentist",4.9,634,ChIJSc6UhUArVIgRReBBoyESKlU,34.944116099999995,-80.7543084
"Braces By Bird","16614 Riverstone Way, Charlotte, NC 28277, USA","dentist",4.8,157,ChIJiVNHj8OCVogRdBVzyLenq-8,35.0270606,-80.8397792
"Young and Polite Children's Dentistry @ Waxhaw","2514 Cuthbertson Rd, Waxhaw, NC 28173, USA","dentist",4.5,402,ChIJIXVeNnspVIgRnq9w7S3vniA,34.957700599999995,-80.7555206
"Providence Dentistry","9804 Sandy Rock Pl suite b, Charlotte, NC 28277, USA","dentist",4.9,820,ChIJ151T0M0nVIgREoyuvBl-0xo,35.053733799999996,-80.774147
"Dental Wellness of Charlotte","9915 Sandy Rock Pl Ste 200, Charlotte, NC 28277, USA","dentist",5,578,ChIJ2_gIECsnVIgR3gbuedfSPOE,35.050762,-80.7733914
"Three Leaf Orthodontics","8412 New Town Rd suite a, Waxhaw, NC 28173, USA","dentist",5,276,ChIJW1QBC0srVIgRTEupUie_Q1M,34.9889243,-80.7752194
"Carolina Smile Dentistry","8390 Charlotte Hwy #300, Indian Land, SC 29707, USA","dentist",4.8,634,ChIJVfyjRYCBVogRzSpGY8mpfsw,34.9566227,-80.8514021
"Webb & Goldsmith Orthodontics - Blakeney","9848 Rea Rd D, Charlotte, NC 28277, USA","dentist",4.9,322,ChIJCYUqrxEpVIgROCjxPak8XbQ,35.0346091,-80.80823439999999
"Dental Care at Meadow Ridge","1610 Providence Rd S Ste 102, Waxhaw, NC 28173, USA","dentist",4.9,217,ChIJnxbT3TEpVIgRXecdhLUjrx0,34.987680999999995,-80.77452199999999
"Reafield Dental","9925 Rea Rd Ste 104, Waxhaw, NC 28173, USA","dentist",4.9,61,ChIJE01vAv0pVIgRsZJaCiRuw8g,35.01961010000001,-80.8065495
"GoKids Pediatric Dentistry","17214 Lancaster Hwy STE 301, Charlotte, NC 28277, USA","dentist",4.9,224,ChIJjcBas26DVogRJXX6EI2zNZY,35.017029799999996,-80.8510965
"Ghorshi Family Dentistry","11301 Golf Links Dr N #201, Charlotte, NC 28277, USA","dentist",4.9,545,ChIJ9d-lps4nVIgRN_j7zGR1l9E,35.055121799999995,-80.7703605
"Sun City Animal Hospital Indian Land Fort Mill Vet","6277 Carolina Commons Dr Suite 400, Fort Mill, SC 29707, USA","veterinary_care",4.6,314,ChIJ6UBpHaKBVogRdKdXfpJ1ALQ,34.9376684,-80.8384682
"Passionate Paws Animal Hospital","1526 Providence Rd S #110, Waxhaw, NC 28173, USA","veterinary_care",4.8,317,ChIJc9L0gK4pVIgRfMNJIyj_1Sk,34.9895911,-80.7742143
"Waxhaw Animal Hospital","601 N Church St, Waxhaw, NC 28173, USA","veterinary_care",4.4,256,ChIJk8AVZSoxVIgRmNtyGqDeHpg,34.929642,-80.74591199999999
"Curtsinger Animal Hospital","9955 Charlotte Hwy, Indian Land, SC 29707, USA","veterinary_care",4.8,520,ChIJLdmkm_2CVogRpTp_8DdGfMc,35.0076584,-80.8547737
"Carolina Pets Animal Hospital","5828 Waxhaw Indian Trail Rd, Wesley Chapel, NC 28104, USA","veterinary_care",4.8,309,ChIJYTyIqCIvVIgRjQ7WWD_DC0g,35.0046339,-80.698815
"VCA Indian Land Animal Hospital","124 Fort Mill Hwy, Fort Mill, SC 29707, USA","veterinary_care",4.6,315,ChIJJQW_pf2CVogRnFHg3XTmolM,35.0020054,-80.85682779999999
"Banfield Pet Hospital","6420 Weddington Rd, Wesley Chapel, NC 28173, USA","veterinary_care",4.4,162,ChIJs1kL7BcvVIgRHq40f0XjZEI,34.9989036,-80.6941563
"CityVet | Marvin","9923 Rea Rd STE 100, Waxhaw, NC 28173, USA","veterinary_care",5,144,ChIJJ-sHv7UpVIgR8GTn74DdELM,35.0193395,-80.8063226
"Weddington Animal Hospital","13667 Providence Rd, Matthews, NC 28104, USA","veterinary_care",4.9,181,ChIJFZM0YogoVIgRGtZ3WSKnjtA,35.0232056,-80.7607522
"Banfield Pet Hospital","9911 Rea Rd, Charlotte, NC 28277, USA","veterinary_care",3.8,140,ChIJ8666bgQoVIgR5bybprtuzfU,35.0342293,-80.8034327
"Southern Paws Animal Hospital","7415 Charlotte Hwy, Lancaster, SC 29720, USA","veterinary_care",4.8,439,ChIJ7QGWd5aBVogRbMMotJLzcO8,34.9272055,-80.83093989999999
"Bridgemill Animal Hospital","2024 Bridgemill Dr #100, Indian Land, SC 29707, USA","veterinary_care",4.9,94,ChIJX5I3ktSDVogRczujvQY8xYI,34.9798797,-80.8572497
"Ballantyne Veterinary Clinic","9725 Red Stone Dr Suite 500, Indian Land, SC 29707, USA","veterinary_care",4.7,265,ChIJtT15z96CVogRNYloxBmX-yc,35.0009569,-80.85457210000001
"Avery Animal Clinic","11301 Golf Links Dr #106, Charlotte, NC 28277, USA","veterinary_care",5,62,ChIJLUkaEIcnVIgRnUA0wMzh8Vc,35.05523,-80.77033999999999
"Vetco Total Care","7790 Charlotte Hwy, Indian Land, SC 29707, USA","veterinary_care",4.6,217,ChIJZYrRHsOBVogRMmF-Yzwql3s,34.9382249,-80.8347612
"Providence South Veterinary Associates","3520 Providence Rd S, Waxhaw, NC 28173, USA","veterinary_care",4.6,83,ChIJvbTPWdcrVIgRWcOhlRPGWYY,34.9453643,-80.7550995
"The Animal Eye Clinic","7916 New Town Rd, Waxhaw, NC 28173, USA","veterinary_care",5,3,ChIJB0O6YPYpVIgR4IimRnzupMQ,34.992732000000004,-80.7609718
"Waxhaw Animal Hospital: Walker Robina M DVM","601 N Church St, Waxhaw, NC 28173, USA","veterinary_care",4.7,3,ChIJk8AVZSoxVIgRLVc-srQu_Ko,34.9296383,-80.7459089
"Hilton Garden Inn Charlotte Waverly","7415 Waverly Walk Ave, Charlotte, NC 28277, USA","hotel",4.5,818,ChIJowbSCSidVogRrBuMngwKOsQ,35.051413100000005,-80.76651640000001
"Hyatt House Charlotte / Rea Farms","9930 Sandy Rock Pl, Charlotte, NC 28277, USA","hotel",4.3,273,ChIJexCs0s8nVIgRItte9an4Tms,35.0506613,-80.77412489999999
"Courtyard by Marriott Charlotte Waverly","6319 Providence Farm Ln, Charlotte, NC 28277, USA","hotel",4.3,256,ChIJu5j4i_snVIgRgH9a8Psz3SQ,35.056215,-80.768468
"TownePlace Suites by Marriott Charlotte Fort Mill","1047 Red Ventures Dr, Fort Mill, SC 29707, USA","hotel",4.2,443,ChIJH47a4v2CVogR0vtUcI4cS2E,35.0064023,-80.8526119
"Isle Blue Luxury Villas","1209 Churchill Downs Dr, Waxhaw, NC 28173, USA","hotel",4.4,133,ChIJrZU8LUgoVIgRKLyyc3kdoe0,35.00466310000001,-80.7874068
"St. Martin Blue","1209 Churchill Downs Dr, Waxhaw, NC 28173, USA","hotel",4.5,47,ChIJGzgeLUgoVIgRUziyIG1jtKU,35.00466310000001,-80.7874068
"JHUNTT","2020 Auburn Leaf Ct, Indian Land, SC 29707, USA","hotel",0,0,ChIJcc1WKnSDVogR0P_wU2jZE-s,34.9782502,-80.8585283
"Vinta Group","17232 Lancaster Hwy, Charlotte, NC 28277, USA","hotel",0,0,ChIJVVUlOOKCVogRhKzldB1v748,35.016463699999996,-80.85234919999999
