Waxhaw Candle Company,113 W South Main St, Waxhaw, NC 28173, USA,4.8,206
Apex Business Consulting LLC,318 E South Main St Suite D, Waxhaw, NC 28173, USA,5,58
PostalAnnex,3919 Providence Rd S Ste B, Waxhaw, NC 28173, USA,4.3,89
Middle James Brewing Company - Waxhaw,115 E North Main St, Waxhaw, NC 28173, USA,4.4,55
Virtuoso Breadworks,205 Salem St, Waxhaw, NC 28173, USA,4.8,373
Sospeso Coffee Roasters,107 W South Main St, Waxhaw, NC 28173, USA,4.7,42
Second Chance Boutique by Turning Point,1201 N Broome St, Waxhaw, NC 28173, USA,4.2,62
Elite Design & Print Company,3901 Providence Rd S suite c, Waxhaw, NC 28173, USA,5,25
Provisions Waxhaw,107 W South Main St, Waxhaw, NC 28173, USA,4.4,417
Mary O'Neill's Irish Pub,116 W North Main St, Waxhaw, NC 28173, USA,4.7,1824
Verizon Business Services,1100 N Broome St, Waxhaw, NC 28173, USA,5,1
Floor Decor & More,203 N Broome St suite b, Waxhaw, NC 28173, USA,4.9,39
emco group waxhaw nc,101 S Church St, Marvin, NC 28173, USA,5,1
FD Cigar Company,108 E South Main St Suite B, Waxhaw, NC 28173, USA,4.9,61
Refresh Gift Shop,121 S Broome St, Waxhaw, NC 28173, USA,4.8,9
Great Wagon Road Distillery Waxhaw,122 W North Main St, Waxhaw, NC 28173, USA,4.3,60
Rehobeth Business Park,208 - 216 Rehobeth Rd, Waxhaw, NC 28173, USA,5,1
Mass Sign Company,8336 Waxhaw Hwy, Waxhaw, NC 28173, USA,5,1
Top Flite Insurance Agency,105 Waxhaw Professional Park Dr e400, Waxhaw, NC 28173, USA,5,151
Waxhaw General Store,111 W South Main St, Waxhaw, NC 28173, USA,4.1,29
Jekyll and Hyde Waxhaw,216 W North Main St, Waxhaw, NC 28173, USA,4.8,991
Emmets Social Table,401 E South Main St, Waxhaw, NC 28173, USA,4.6,1201
Sip & Cinder,1325 N Broome St, Waxhaw, NC 28173, USA,4.8,106
Maxwell's Tavern,112 E South Main St, Waxhaw, NC 28173, USA,4.7,1696
Vera's Kitchen Waxhaw,203 N Broome St D, Waxhaw, NC 28173, USA,4.8,271
Stacks Kitchen (Waxhaw),1315 N Broome St, Waxhaw, NC 28173, USA,4.6,1213
Queens South Waxhaw,1201 N Broome St, Waxhaw, NC 28173, USA,4.3,452
Bistro D'Antonio,3909 Providence Rd S, Waxhaw, NC 28173, USA,4.6,780
Cork & Ale,113 E North Main St, Waxhaw, NC 28173, USA,4.7,226
Food Geeks Eatery,203 N Broome St suite a, Waxhaw, NC 28173, USA,4.6,50
131 MAIN Restaurant,9886 Rea Rd, Charlotte, NC 28277, USA,4.6,2023
Wayback Burgers,1002 Aspinal St A, Waxhaw, NC 28173, USA,4.4,265
Gréco Fresh Grille - Waxhaw,201 W South Main St Suite G, Waxhaw, NC 28173, USA,4.7,313
Crossroad Grill,315 N Broome St, Waxhaw, NC 28173, USA,4.6,8
Road Crew By Middle James Brewing,115 E North Main St, Waxhaw, NC 28173, USA,5,1
Burtons Grill & Bar,9816 Rea Rd, Charlotte, NC 28277, USA,4.4,811
Capricci's True Italian,109 W South Main St, Waxhaw, NC 28173, USA,4,483
Fresh Monkee - Waxhaw,1000 Aspinal St B, Waxhaw, NC 28173, USA,5,33
Cureton Town Center,8157 Kensington Dr, Waxhaw, NC 28173, USA,4.4,685
The Indigo Pearl,101 E North Main St, Waxhaw, NC 28173, USA,4.3,29
The Shoppes at Millview,116 E South Main St, Waxhaw, NC 28173, USA,4.7,15
Mule Barn Mercantile,121 S Broome St, Waxhaw, NC 28173, USA,4.8,52
88A Boutique,103 E North Main St, Waxhaw, NC 28173, USA,4.7,47
Sweet Repeats Resale and Boutique,615 W South Main St, Waxhaw, NC 28173, USA,4.8,91
MONA Boutique,108 E South Main St, Waxhaw, NC 28173, USA,3.9,32
Kohl's,601 Sherman Pl, Waxhaw, NC 28173, USA,4.4,1270
Waxhaw Farmers Market,27283 Waxhaw Pkwy, Waxhaw, NC 28173, USA,4.6,125
Funki Monki,111 E North Main St, Waxhaw, NC 28173, USA,3.2,37
The Shoppes at Ardrey Kell,16615 Lancaster Hwy, Charlotte, NC 28277, USA,4.4,844
Waxhaw Tack Exchange,103 S Church St, Waxhaw, NC 28173, USA,4.7,120
Stewart's Village Gallery,116 McDonald St, Waxhaw, NC 28173, USA,4.6,56
The Vintage Room,318 NC-75, Waxhaw, NC 28173, USA,5,17
Antique Clock Shop,202 N Broome St, Waxhaw, NC 28173, USA,4.4,47
Atrium Health Primary Care Waxhaw Family Medicine,2700 Providence Rd S #300, Waxhaw, NC 28173, USA,4.6,313
Novant Health Waxhaw Family & Sports Medicine,3614 Providence Rd S #200, Waxhaw, NC 28173, USA,4.3,229
Atrium Health Waxhaw,2700 Providence Rd S, Waxhaw, NC 28173, USA,3.3,273
Novant Health Child & Adolescent Medical Group - Waxhaw,3614 Providence Rd S Suite 101, Waxhaw, NC 28173, USA,4.6,57
Novant Health-GoHealth Urgent Care,1530 Providence Rd S South, Waxhaw, NC 28173, USA,4.5,243
AFC Urgent Care Waxhaw,8133 Kensington Dr Unit C, Waxhaw, NC 28173, USA,4.8,189
Pure Primary Wellness and Aesthetics of Waxhaw,716 Old Providence Rd, Waxhaw, NC 28173, USA,5,1
Paige B. Tomcho  DO,2700 Providence Rd S #300, Waxhaw, NC 28173, USA,4.8,76
Waxhaw Health & Wellness,E, 101 Waxhaw Professional Park Dr, Waxhaw, NC 28173, USA,5,13
Novant Medical Group,1480 Wesley Chapel Rd, Indian Trail, NC 28079, USA,1,1
Matthew Verrill  MD,2700 Providence Rd S #300, Waxhaw, NC 28173, USA,4.8,94
Mildred Williams  FNP,3614 Providence Rd S #200, Waxhaw, NC 28173, USA,4.8,52
Resha Shrestha  MD,3614 Providence Rd S #200, Waxhaw, NC 28173, USA,4.8,50
Dr. Jeffrey C. Hutchings  MD (Avance Care),1621 Providence Rd S #370, Waxhaw, NC 28173, USA,4,21
Adam Culver  MD,3614 Providence Rd S #200, Waxhaw, NC 28173, USA,4.9,62
MinuteClinic at CVS,1142 N Broome St, Waxhaw, NC 28173, USA,3.7,32
Kavita Shanker-Patel  MD,3614 Providence Rd S #200, Waxhaw, NC 28173, USA,4.9,82
Thao Nguyen  MD,3614 Providence Rd S #200, Waxhaw, NC 28173, USA,4.9,50
Atrium Health Musculoskeletal Institute Orthopedics & Sports Medicine,2700 Providence Rd S #225, Waxhaw, NC 28173, USA,4.6,9
Jody Holler  MD,2700 Providence Rd S #300, Waxhaw, NC 28173, USA,4.9,162
Carrington Square Dental,2917 Providence Rd S Suite A, Waxhaw, NC 28173, USA,5,1083
MillBridge Dentistry,3614 Providence Rd S #103, Waxhaw, NC 28173, USA,4.9,634
Waxhaw Dental Center,2514 Cuthbertson Rd # A, Waxhaw, NC 28173, USA,4.6,400
Expressions Family Dental,102-E Waxhaw Professional Park Dr, Waxhaw, NC 28173, USA,5,352
Cureton Cosmetic & Family Dentistry,8175-A Kensington Dr, Waxhaw, NC 28173, USA,4.9,432
Strive Dental Studio,8418 New Town Rd, Waxhaw, NC 28173, USA,4.9,555
New Town Dentistry of Waxhaw,1532 Providence Rd S #220, Waxhaw, NC 28173, USA,5,294
Hays Dentistry,1002 Aspinal St C, Waxhaw, NC 28173, USA,5,26
Dental Care at Meadow Ridge,1610 Providence Rd S Ste 102, Waxhaw, NC 28173, USA,4.9,217
Dental Designs of Marvin Gardens,1619 Providence Rd S, Waxhaw, NC 28173, USA,5,147
Dogwood Dental Spa,3808 Providence Rd S Suite 103, Waxhaw, NC 28173, USA,4.8,69
Serene Dental Spa,13700 Providence Rd #110, Weddington, NC 28104, USA,5,659
University Dental Associates Waxhaw,9815 Suzanne Ct, Waxhaw, NC 28173, USA,4.2,102
Providence Oral Surgery and Dental Implant Center,102 Waxhaw Professional Park Dr ste g, Waxhaw, NC 28173, USA,5,384
Pediatric Dentistry of Waxhaw,2917 Providence Rd S Suite D, Waxhaw, NC 28173, USA,5,307
Signature Periodontics & Implant Dentistry: Waxhaw,514 N Broome St, Waxhaw, NC 28173, USA,4.9,282
Woodside View Dental Care,3214 Providence Rd S B, Waxhaw, NC 28173, USA,5,6
LandMark Dentistry - Wesley Chapel,5922 Weddington Rd Ste A2, Wesley Chapel, NC 28104, USA,4.9,823
Flourish Family & General Dentistry Indian Land,9456 Charlotte Hwy #202, Indian Land, SC 29707, USA,5,366
Reafield Dental,9925 Rea Rd Ste 104, Waxhaw, NC 28173, USA,4.9,61
